Value: 733, Indexes: range(3, 6), Flag: False
Value: 476, Indexes: range(21, 24), Flag: False
Value: 476, Indexes: range(21, 24), Flag: False
Value: 476, Indexes: range(21, 24), Flag: False
Value: 651, Indexes: range(25, 28), Flag: False
Value: 651, Indexes: range(25, 28), Flag: False
Value: 651, Indexes: range(25, 28), Flag: False
Value: 462, Indexes: range(30, 33), Flag: False
Value: 462, Indexes: range(30, 33), Flag: False
Value: 462, Indexes: range(30, 33), Flag: False
Value: 464, Indexes: range(59, 62), Flag: False
Value: 464, Indexes: range(59, 62), Flag: False
Value: 464, Indexes: range(59, 62), Flag: False
Value: 425, Indexes: range(84, 87), Flag: False
Value: 425, Indexes: range(84, 87), Flag: False
Value: 425, Indexes: range(84, 87), Flag: False
Value: 531, Indexes: range(106, 109), Flag: False
Value: 531, Indexes: range(106, 109), Flag: False
Value: 531, Indexes: range(106, 109), Flag: False
Value: 735, Indexes: range(112, 115), Flag: False
Value: 735, Indexes: range(112, 115), Flag: False
Value: 735, Indexes: range(112, 115), Flag: False
Value: 878, Indexes: range(122, 125), Flag: False
Value: 878, Indexes: range(122, 125), Flag: False
Value: 878, Indexes: range(122, 125), Flag: False
Value: 853, Indexes: range(130, 133), Flag: False
Value: 853, Indexes: range(130, 133), Flag: False
Value: 853, Indexes: range(130, 133), Flag: False
Value: 965, Indexes: range(53, 56), Flag: False
Value: 965, Indexes: range(53, 56), Flag: False
Value: 965, Indexes: range(53, 56), Flag: False
Value: 754, Indexes: range(69, 72), Flag: False
Value: 754, Indexes: range(69, 72), Flag: False
Value: 754, Indexes: range(69, 72), Flag: False
Value: 3, Indexes: range(74, 75), Flag: False
Value: 657, Indexes: range(77, 80), Flag: False
Value: 657, Indexes: range(77, 80), Flag: False
Value: 657, Indexes: range(77, 80), Flag: False
Value: 92, Indexes: range(103, 105), Flag: False
Value: 92, Indexes: range(103, 105), Flag: False
Value: 838, Indexes: range(118, 121), Flag: False
Value: 838, Indexes: range(118, 121), Flag: False
Value: 838, Indexes: range(118, 121), Flag: False
Value: 116, Indexes: range(5, 8), Flag: False
Value: 116, Indexes: range(5, 8), Flag: False
Value: 116, Indexes: range(5, 8), Flag: False
Value: 469, Indexes: range(13, 16), Flag: False
Value: 469, Indexes: range(13, 16), Flag: False
Value: 469, Indexes: range(13, 16), Flag: False
Value: 498, Indexes: range(19, 22), Flag: False
Value: 498, Indexes: range(19, 22), Flag: False
Value: 498, Indexes: range(19, 22), Flag: False
Value: 537, Indexes: range(30, 33), Flag: False
Value: 537, Indexes: range(30, 33), Flag: False
Value: 537, Indexes: range(30, 33), Flag: False
Value: 666, Indexes: range(35, 38), Flag: False
Value: 666, Indexes: range(35, 38), Flag: False
Value: 666, Indexes: range(35, 38), Flag: False
Value: 622, Indexes: range(42, 45), Flag: False
Value: 622, Indexes: range(42, 45), Flag: False
Value: 622, Indexes: range(42, 45), Flag: False
Value: 237, Indexes: range(58, 61), Flag: False
Value: 237, Indexes: range(58, 61), Flag: False
Value: 237, Indexes: range(58, 61), Flag: False
Value: 204, Indexes: range(84, 87), Flag: False
Value: 204, Indexes: range(84, 87), Flag: False
Value: 204, Indexes: range(84, 87), Flag: False
Value: 242, Indexes: range(98, 101), Flag: False
Value: 242, Indexes: range(98, 101), Flag: False
Value: 242, Indexes: range(98, 101), Flag: False
Value: 599, Indexes: range(126, 129), Flag: False
Value: 599, Indexes: range(126, 129), Flag: False
Value: 599, Indexes: range(126, 129), Flag: False
Value: 283, Indexes: range(47, 50), Flag: False
Value: 283, Indexes: range(47, 50), Flag: False
Value: 283, Indexes: range(47, 50), Flag: False
Value: 283, Indexes: range(62, 65), Flag: False
Value: 283, Indexes: range(62, 65), Flag: False
Value: 283, Indexes: range(62, 65), Flag: False
Value: 919, Indexes: range(67, 70), Flag: False
Value: 919, Indexes: range(67, 70), Flag: False
Value: 919, Indexes: range(67, 70), Flag: False
Value: 638, Indexes: range(79, 82), Flag: False
Value: 638, Indexes: range(79, 82), Flag: False
Value: 638, Indexes: range(79, 82), Flag: False
Value: 452, Indexes: range(93, 96), Flag: False
Value: 452, Indexes: range(93, 96), Flag: False
Value: 452, Indexes: range(93, 96), Flag: False
Value: 794, Indexes: range(102, 105), Flag: False
Value: 794, Indexes: range(102, 105), Flag: False
Value: 794, Indexes: range(102, 105), Flag: False
Value: 204, Indexes: range(111, 114), Flag: False
Value: 204, Indexes: range(111, 114), Flag: False
Value: 204, Indexes: range(111, 114), Flag: False
Value: 326, Indexes: range(115, 118), Flag: False
Value: 326, Indexes: range(115, 118), Flag: False
Value: 326, Indexes: range(115, 118), Flag: False
Value: 168, Indexes: range(137, 140), Flag: False
Value: 168, Indexes: range(137, 140), Flag: False
Value: 168, Indexes: range(137, 140), Flag: False
Value: 541, Indexes: range(27, 30), Flag: False
Value: 541, Indexes: range(27, 30), Flag: False
Value: 541, Indexes: range(27, 30), Flag: False
Value: 544, Indexes: range(54, 57), Flag: False
Value: 544, Indexes: range(54, 57), Flag: False
Value: 544, Indexes: range(54, 57), Flag: False
Value: 183, Indexes: range(73, 76), Flag: False
Value: 183, Indexes: range(73, 76), Flag: False
Value: 183, Indexes: range(73, 76), Flag: False
Value: 67, Indexes: range(84, 86), Flag: False
Value: 67, Indexes: range(84, 86), Flag: False
Value: 903, Indexes: range(88, 91), Flag: False
Value: 903, Indexes: range(88, 91), Flag: False
Value: 903, Indexes: range(88, 91), Flag: False
Value: 75, Indexes: range(121, 123), Flag: False
Value: 75, Indexes: range(121, 123), Flag: False
Value: 512, Indexes: range(124, 127), Flag: False
Value: 512, Indexes: range(124, 127), Flag: False
Value: 512, Indexes: range(124, 127), Flag: False
Value: 605, Indexes: range(129, 132), Flag: False
Value: 605, Indexes: range(129, 132), Flag: False
Value: 605, Indexes: range(129, 132), Flag: False
Value: 860, Indexes: range(0, 3), Flag: False
Value: 860, Indexes: range(0, 3), Flag: False
Value: 860, Indexes: range(0, 3), Flag: False
Value: 455, Indexes: range(41, 44), Flag: False
Value: 455, Indexes: range(41, 44), Flag: False
Value: 455, Indexes: range(41, 44), Flag: False
Value: 730, Indexes: range(48, 51), Flag: False
Value: 730, Indexes: range(48, 51), Flag: False
Value: 730, Indexes: range(48, 51), Flag: False
Value: 143, Indexes: range(78, 81), Flag: False
Value: 143, Indexes: range(78, 81), Flag: False
Value: 143, Indexes: range(78, 81), Flag: False
Value: 366, Indexes: range(112, 115), Flag: False
Value: 366, Indexes: range(112, 115), Flag: False
Value: 366, Indexes: range(112, 115), Flag: False
Value: 59, Indexes: range(134, 136), Flag: False
Value: 59, Indexes: range(134, 136), Flag: False
Value: 447, Indexes: range(18, 21), Flag: False
Value: 447, Indexes: range(18, 21), Flag: False
Value: 447, Indexes: range(18, 21), Flag: False
Value: 916, Indexes: range(25, 28), Flag: False
Value: 916, Indexes: range(25, 28), Flag: False
Value: 916, Indexes: range(25, 28), Flag: False
Value: 127, Indexes: range(33, 36), Flag: False
Value: 127, Indexes: range(33, 36), Flag: False
Value: 127, Indexes: range(33, 36), Flag: False
Value: 60, Indexes: range(56, 58), Flag: False
Value: 60, Indexes: range(56, 58), Flag: False
Value: 572, Indexes: range(96, 99), Flag: False
Value: 572, Indexes: range(96, 99), Flag: False
Value: 572, Indexes: range(96, 99), Flag: False
Value: 658, Indexes: range(100, 103), Flag: False
Value: 658, Indexes: range(100, 103), Flag: False
Value: 658, Indexes: range(100, 103), Flag: False
Value: 891, Indexes: range(106, 109), Flag: False
Value: 891, Indexes: range(106, 109), Flag: False
Value: 891, Indexes: range(106, 109), Flag: False
Value: 300, Indexes: range(116, 119), Flag: False
Value: 300, Indexes: range(116, 119), Flag: False
Value: 300, Indexes: range(116, 119), Flag: False
Value: 674, Indexes: range(124, 127), Flag: False
Value: 674, Indexes: range(124, 127), Flag: False
Value: 674, Indexes: range(124, 127), Flag: False
Value: 733, Indexes: range(128, 131), Flag: False
Value: 733, Indexes: range(128, 131), Flag: False
Value: 733, Indexes: range(128, 131), Flag: False
Value: 768, Indexes: range(1, 4), Flag: False
Value: 768, Indexes: range(1, 4), Flag: False
Value: 768, Indexes: range(1, 4), Flag: False
Value: 522, Indexes: range(49, 52), Flag: False
Value: 522, Indexes: range(49, 52), Flag: False
Value: 522, Indexes: range(49, 52), Flag: False
Value: 28, Indexes: range(53, 55), Flag: False
Value: 28, Indexes: range(53, 55), Flag: False
Value: 870, Indexes: range(62, 65), Flag: False
Value: 870, Indexes: range(62, 65), Flag: False
Value: 870, Indexes: range(62, 65), Flag: False
Value: 89, Indexes: range(75, 77), Flag: False
Value: 89, Indexes: range(75, 77), Flag: False
Value: 764, Indexes: range(85, 88), Flag: False
Value: 764, Indexes: range(85, 88), Flag: False
Value: 764, Indexes: range(85, 88), Flag: False
Value: 606, Indexes: range(12, 15), Flag: False
Value: 606, Indexes: range(12, 15), Flag: False
Value: 606, Indexes: range(12, 15), Flag: False
Value: 798, Indexes: range(39, 42), Flag: False
Value: 798, Indexes: range(39, 42), Flag: False
Value: 798, Indexes: range(39, 42), Flag: False
Value: 298, Indexes: range(56, 59), Flag: False
Value: 298, Indexes: range(56, 59), Flag: False
Value: 298, Indexes: range(56, 59), Flag: False
Value: 342, Indexes: range(69, 72), Flag: False
Value: 342, Indexes: range(69, 72), Flag: False
Value: 342, Indexes: range(69, 72), Flag: False
Value: 430, Indexes: range(78, 81), Flag: False
Value: 430, Indexes: range(78, 81), Flag: False
Value: 430, Indexes: range(78, 81), Flag: False
Value: 668, Indexes: range(89, 92), Flag: False
Value: 668, Indexes: range(89, 92), Flag: False
Value: 668, Indexes: range(89, 92), Flag: False
Value: 485, Indexes: range(101, 104), Flag: False
Value: 485, Indexes: range(101, 104), Flag: False
Value: 485, Indexes: range(101, 104), Flag: False
Value: 270, Indexes: range(105, 108), Flag: False
Value: 270, Indexes: range(105, 108), Flag: False
Value: 270, Indexes: range(105, 108), Flag: False
Value: 265, Indexes: range(109, 112), Flag: False
Value: 265, Indexes: range(109, 112), Flag: False
Value: 265, Indexes: range(109, 112), Flag: False
Value: 893, Indexes: range(115, 118), Flag: False
Value: 893, Indexes: range(115, 118), Flag: False
Value: 893, Indexes: range(115, 118), Flag: False
Value: 524, Indexes: range(137, 140), Flag: False
Value: 524, Indexes: range(137, 140), Flag: False
Value: 524, Indexes: range(137, 140), Flag: False
Value: 880, Indexes: range(8, 11), Flag: False
Value: 880, Indexes: range(8, 11), Flag: False
Value: 880, Indexes: range(8, 11), Flag: False
Value: 88, Indexes: range(19, 21), Flag: False
Value: 88, Indexes: range(19, 21), Flag: False
Value: 907, Indexes: range(23, 26), Flag: False
Value: 907, Indexes: range(23, 26), Flag: False
Value: 907, Indexes: range(23, 26), Flag: False
Value: 239, Indexes: range(35, 38), Flag: False
Value: 239, Indexes: range(35, 38), Flag: False
Value: 239, Indexes: range(35, 38), Flag: False
Value: 509, Indexes: range(48, 51), Flag: False
Value: 509, Indexes: range(48, 51), Flag: False
Value: 509, Indexes: range(48, 51), Flag: False
Value: 406, Indexes: range(62, 65), Flag: False
Value: 406, Indexes: range(62, 65), Flag: False
Value: 406, Indexes: range(62, 65), Flag: False
Value: 264, Indexes: range(93, 96), Flag: False
Value: 264, Indexes: range(93, 96), Flag: False
Value: 264, Indexes: range(93, 96), Flag: False
Value: 829, Indexes: range(121, 124), Flag: False
Value: 829, Indexes: range(121, 124), Flag: False
Value: 829, Indexes: range(121, 124), Flag: False
Value: 991, Indexes: range(132, 135), Flag: False
Value: 991, Indexes: range(132, 135), Flag: False
Value: 991, Indexes: range(132, 135), Flag: False
Value: 850, Indexes: range(4, 7), Flag: False
Value: 850, Indexes: range(4, 7), Flag: False
Value: 850, Indexes: range(4, 7), Flag: False
Value: 913, Indexes: range(31, 34), Flag: False
Value: 913, Indexes: range(31, 34), Flag: False
Value: 913, Indexes: range(31, 34), Flag: False
Value: 302, Indexes: range(66, 69), Flag: False
Value: 302, Indexes: range(66, 69), Flag: False
Value: 302, Indexes: range(66, 69), Flag: False
Value: 228, Indexes: range(72, 75), Flag: False
Value: 228, Indexes: range(72, 75), Flag: False
Value: 228, Indexes: range(72, 75), Flag: False
Value: 601, Indexes: range(83, 86), Flag: False
Value: 601, Indexes: range(83, 86), Flag: False
Value: 601, Indexes: range(83, 86), Flag: False
Value: 63, Indexes: range(90, 92), Flag: False
Value: 63, Indexes: range(90, 92), Flag: False
Value: 414, Indexes: range(99, 102), Flag: False
Value: 414, Indexes: range(99, 102), Flag: False
Value: 414, Indexes: range(99, 102), Flag: False
Value: 156, Indexes: range(107, 110), Flag: False
Value: 156, Indexes: range(107, 110), Flag: False
Value: 156, Indexes: range(107, 110), Flag: False
Value: 310, Indexes: range(127, 130), Flag: False
Value: 310, Indexes: range(127, 130), Flag: False
Value: 310, Indexes: range(127, 130), Flag: False
Value: 184, Indexes: range(18, 21), Flag: False
Value: 184, Indexes: range(18, 21), Flag: False
Value: 184, Indexes: range(18, 21), Flag: False
Value: 260, Indexes: range(36, 39), Flag: False
Value: 260, Indexes: range(36, 39), Flag: False
Value: 260, Indexes: range(36, 39), Flag: False
Value: 748, Indexes: range(49, 52), Flag: False
Value: 748, Indexes: range(49, 52), Flag: False
Value: 748, Indexes: range(49, 52), Flag: False
Value: 149, Indexes: range(76, 79), Flag: False
Value: 149, Indexes: range(76, 79), Flag: False
Value: 149, Indexes: range(76, 79), Flag: False
Value: 895, Indexes: range(111, 114), Flag: False
Value: 895, Indexes: range(111, 114), Flag: False
Value: 895, Indexes: range(111, 114), Flag: False
Value: 697, Indexes: range(119, 122), Flag: False
Value: 697, Indexes: range(119, 122), Flag: False
Value: 697, Indexes: range(119, 122), Flag: False
Value: 66, Indexes: range(131, 133), Flag: False
Value: 66, Indexes: range(131, 133), Flag: False
Value: 483, Indexes: range(10, 13), Flag: False
Value: 483, Indexes: range(10, 13), Flag: False
Value: 483, Indexes: range(10, 13), Flag: False
Value: 500, Indexes: range(25, 28), Flag: False
Value: 500, Indexes: range(25, 28), Flag: False
Value: 500, Indexes: range(25, 28), Flag: False
Value: 970, Indexes: range(30, 33), Flag: False
Value: 970, Indexes: range(30, 33), Flag: False
Value: 970, Indexes: range(30, 33), Flag: False
Value: 88, Indexes: range(40, 42), Flag: False
Value: 88, Indexes: range(40, 42), Flag: False
Value: 941, Indexes: range(44, 47), Flag: False
Value: 941, Indexes: range(44, 47), Flag: False
Value: 941, Indexes: range(44, 47), Flag: False
Value: 25, Indexes: range(58, 60), Flag: False
Value: 25, Indexes: range(58, 60), Flag: False
Value: 623, Indexes: range(65, 68), Flag: False
Value: 623, Indexes: range(65, 68), Flag: False
Value: 623, Indexes: range(65, 68), Flag: False
Value: 436, Indexes: range(71, 74), Flag: False
Value: 436, Indexes: range(71, 74), Flag: False
Value: 436, Indexes: range(71, 74), Flag: False
Value: 278, Indexes: range(99, 102), Flag: False
Value: 278, Indexes: range(99, 102), Flag: False
Value: 278, Indexes: range(99, 102), Flag: False
Value: 522, Indexes: range(126, 129), Flag: False
Value: 522, Indexes: range(126, 129), Flag: False
Value: 522, Indexes: range(126, 129), Flag: False
Value: 885, Indexes: range(52, 55), Flag: False
Value: 885, Indexes: range(52, 55), Flag: False
Value: 885, Indexes: range(52, 55), Flag: False
Value: 848, Indexes: range(75, 78), Flag: False
Value: 848, Indexes: range(75, 78), Flag: False
Value: 848, Indexes: range(75, 78), Flag: False
Value: 260, Indexes: range(86, 89), Flag: False
Value: 260, Indexes: range(86, 89), Flag: False
Value: 260, Indexes: range(86, 89), Flag: False
Value: 579, Indexes: range(104, 107), Flag: False
Value: 579, Indexes: range(104, 107), Flag: False
Value: 579, Indexes: range(104, 107), Flag: False
Value: 950, Indexes: range(116, 119), Flag: False
Value: 950, Indexes: range(116, 119), Flag: False
Value: 950, Indexes: range(116, 119), Flag: False
Value: 948, Indexes: range(130, 133), Flag: False
Value: 948, Indexes: range(130, 133), Flag: False
Value: 948, Indexes: range(130, 133), Flag: False
Value: 270, Indexes: range(11, 14), Flag: False
Value: 270, Indexes: range(11, 14), Flag: False
Value: 270, Indexes: range(11, 14), Flag: False
Value: 736, Indexes: range(32, 35), Flag: False
Value: 736, Indexes: range(32, 35), Flag: False
Value: 736, Indexes: range(32, 35), Flag: False
Value: 245, Indexes: range(40, 43), Flag: False
Value: 245, Indexes: range(40, 43), Flag: False
Value: 245, Indexes: range(40, 43), Flag: False
Value: 936, Indexes: range(57, 60), Flag: False
Value: 936, Indexes: range(57, 60), Flag: False
Value: 936, Indexes: range(57, 60), Flag: False
Value: 512, Indexes: range(61, 64), Flag: False
Value: 512, Indexes: range(61, 64), Flag: False
Value: 512, Indexes: range(61, 64), Flag: False
Value: 790, Indexes: range(121, 124), Flag: False
Value: 790, Indexes: range(121, 124), Flag: False
Value: 790, Indexes: range(121, 124), Flag: False
Value: 634, Indexes: range(21, 24), Flag: False
Value: 634, Indexes: range(21, 24), Flag: False
Value: 634, Indexes: range(21, 24), Flag: False
Value: 764, Indexes: range(27, 30), Flag: False
Value: 764, Indexes: range(27, 30), Flag: False
Value: 764, Indexes: range(27, 30), Flag: False
Value: 488, Indexes: range(50, 53), Flag: False
Value: 488, Indexes: range(50, 53), Flag: False
Value: 488, Indexes: range(50, 53), Flag: False
Value: 454, Indexes: range(69, 72), Flag: False
Value: 454, Indexes: range(69, 72), Flag: False
Value: 454, Indexes: range(69, 72), Flag: False
Value: 46, Indexes: range(87, 89), Flag: False
Value: 46, Indexes: range(87, 89), Flag: False
Value: 995, Indexes: range(90, 93), Flag: False
Value: 995, Indexes: range(90, 93), Flag: False
Value: 995, Indexes: range(90, 93), Flag: False
Value: 344, Indexes: range(101, 104), Flag: False
Value: 344, Indexes: range(101, 104), Flag: False
Value: 344, Indexes: range(101, 104), Flag: False
Value: 59, Indexes: range(107, 109), Flag: False
Value: 59, Indexes: range(107, 109), Flag: False
Value: 135, Indexes: range(111, 114), Flag: False
Value: 135, Indexes: range(111, 114), Flag: False
Value: 135, Indexes: range(111, 114), Flag: False
Value: 851, Indexes: range(127, 130), Flag: False
Value: 851, Indexes: range(127, 130), Flag: False
Value: 851, Indexes: range(127, 130), Flag: False
Value: 949, Indexes: range(134, 137), Flag: False
Value: 949, Indexes: range(134, 137), Flag: False
Value: 949, Indexes: range(134, 137), Flag: False
Value: 808, Indexes: range(0, 3), Flag: False
Value: 808, Indexes: range(0, 3), Flag: False
Value: 808, Indexes: range(0, 3), Flag: False
Value: 214, Indexes: range(10, 13), Flag: False
Value: 214, Indexes: range(10, 13), Flag: False
Value: 214, Indexes: range(10, 13), Flag: False
Value: 610, Indexes: range(58, 61), Flag: False
Value: 610, Indexes: range(58, 61), Flag: False
Value: 610, Indexes: range(58, 61), Flag: False
Value: 185, Indexes: range(96, 99), Flag: False
Value: 185, Indexes: range(96, 99), Flag: False
Value: 185, Indexes: range(96, 99), Flag: False
Value: 812, Indexes: range(37, 40), Flag: False
Value: 812, Indexes: range(37, 40), Flag: False
Value: 812, Indexes: range(37, 40), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 606, Indexes: range(48, 51), Flag: False
Value: 383, Indexes: range(79, 82), Flag: False
Value: 383, Indexes: range(79, 82), Flag: False
Value: 383, Indexes: range(79, 82), Flag: False
Value: 218, Indexes: range(100, 103), Flag: False
Value: 218, Indexes: range(100, 103), Flag: False
Value: 218, Indexes: range(100, 103), Flag: False
Value: 355, Indexes: range(106, 109), Flag: False
Value: 355, Indexes: range(106, 109), Flag: False
Value: 355, Indexes: range(106, 109), Flag: False
Value: 804, Indexes: range(126, 129), Flag: False
Value: 804, Indexes: range(126, 129), Flag: False
Value: 804, Indexes: range(126, 129), Flag: False
Value: 687, Indexes: range(131, 134), Flag: False
Value: 687, Indexes: range(131, 134), Flag: False
Value: 687, Indexes: range(131, 134), Flag: False
Value: 751, Indexes: range(5, 8), Flag: False
Value: 751, Indexes: range(5, 8), Flag: False
Value: 751, Indexes: range(5, 8), Flag: False
Value: 476, Indexes: range(9, 12), Flag: False
Value: 476, Indexes: range(9, 12), Flag: False
Value: 476, Indexes: range(9, 12), Flag: False
Value: 145, Indexes: range(18, 21), Flag: False
Value: 145, Indexes: range(18, 21), Flag: False
Value: 145, Indexes: range(18, 21), Flag: False
Value: 991, Indexes: range(26, 29), Flag: False
Value: 991, Indexes: range(26, 29), Flag: False
Value: 991, Indexes: range(26, 29), Flag: False
Value: 314, Indexes: range(30, 33), Flag: False
Value: 314, Indexes: range(30, 33), Flag: False
Value: 314, Indexes: range(30, 33), Flag: False
Value: 123, Indexes: range(58, 61), Flag: False
Value: 123, Indexes: range(58, 61), Flag: False
Value: 123, Indexes: range(58, 61), Flag: False
Value: 917, Indexes: range(66, 69), Flag: False
Value: 917, Indexes: range(66, 69), Flag: False
Value: 917, Indexes: range(66, 69), Flag: False
Value: 434, Indexes: range(75, 78), Flag: False
Value: 434, Indexes: range(75, 78), Flag: False
Value: 434, Indexes: range(75, 78), Flag: False
Value: 634, Indexes: range(84, 87), Flag: False
Value: 634, Indexes: range(84, 87), Flag: False
Value: 634, Indexes: range(84, 87), Flag: False
Value: 805, Indexes: range(112, 115), Flag: False
Value: 805, Indexes: range(112, 115), Flag: False
Value: 805, Indexes: range(112, 115), Flag: False
Value: 15, Indexes: range(119, 121), Flag: False
Value: 15, Indexes: range(119, 121), Flag: False
Value: 25, Indexes: range(13, 15), Flag: False
Value: 25, Indexes: range(13, 15), Flag: False
Value: 884, Indexes: range(22, 25), Flag: False
Value: 884, Indexes: range(22, 25), Flag: False
Value: 884, Indexes: range(22, 25), Flag: False
Value: 526, Indexes: range(41, 44), Flag: False
Value: 526, Indexes: range(41, 44), Flag: False
Value: 526, Indexes: range(41, 44), Flag: False
Value: 20, Indexes: range(63, 65), Flag: False
Value: 20, Indexes: range(63, 65), Flag: False
Value: 328, Indexes: range(80, 83), Flag: False
Value: 328, Indexes: range(80, 83), Flag: False
Value: 328, Indexes: range(80, 83), Flag: False
Value: 672, Indexes: range(89, 92), Flag: False
Value: 672, Indexes: range(89, 92), Flag: False
Value: 672, Indexes: range(89, 92), Flag: False
Value: 245, Indexes: range(93, 96), Flag: False
Value: 245, Indexes: range(93, 96), Flag: False
Value: 245, Indexes: range(93, 96), Flag: False
Value: 392, Indexes: range(101, 104), Flag: False
Value: 392, Indexes: range(101, 104), Flag: False
Value: 392, Indexes: range(101, 104), Flag: False
Value: 423, Indexes: range(105, 108), Flag: False
Value: 423, Indexes: range(105, 108), Flag: False
Value: 423, Indexes: range(105, 108), Flag: False
Value: 83, Indexes: range(125, 127), Flag: False
Value: 83, Indexes: range(125, 127), Flag: False
Value: 484, Indexes: range(131, 134), Flag: False
Value: 484, Indexes: range(131, 134), Flag: False
Value: 484, Indexes: range(131, 134), Flag: False
Value: 581, Indexes: range(135, 138), Flag: False
Value: 581, Indexes: range(135, 138), Flag: False
Value: 581, Indexes: range(135, 138), Flag: False
Value: 440, Indexes: range(30, 33), Flag: False
Value: 440, Indexes: range(30, 33), Flag: False
Value: 440, Indexes: range(30, 33), Flag: False
Value: 759, Indexes: range(34, 37), Flag: False
Value: 759, Indexes: range(34, 37), Flag: False
Value: 759, Indexes: range(34, 37), Flag: False
Value: 124, Indexes: range(49, 52), Flag: False
Value: 124, Indexes: range(49, 52), Flag: False
Value: 124, Indexes: range(49, 52), Flag: False
Value: 397, Indexes: range(53, 56), Flag: False
Value: 397, Indexes: range(53, 56), Flag: False
Value: 397, Indexes: range(53, 56), Flag: False
Value: 779, Indexes: range(59, 62), Flag: False
Value: 779, Indexes: range(59, 62), Flag: False
Value: 779, Indexes: range(59, 62), Flag: False
Value: 752, Indexes: range(69, 72), Flag: False
Value: 752, Indexes: range(69, 72), Flag: False
Value: 752, Indexes: range(69, 72), Flag: False
Value: 303, Indexes: range(73, 76), Flag: False
Value: 303, Indexes: range(73, 76), Flag: False
Value: 303, Indexes: range(73, 76), Flag: False
Value: 764, Indexes: range(97, 100), Flag: False
Value: 764, Indexes: range(97, 100), Flag: False
Value: 764, Indexes: range(97, 100), Flag: False
Value: 376, Indexes: range(117, 120), Flag: False
Value: 376, Indexes: range(117, 120), Flag: False
Value: 376, Indexes: range(117, 120), Flag: False
Value: 806, Indexes: range(121, 124), Flag: False
Value: 806, Indexes: range(121, 124), Flag: False
Value: 806, Indexes: range(121, 124), Flag: False
Value: 401, Indexes: range(1, 4), Flag: False
Value: 401, Indexes: range(1, 4), Flag: False
Value: 401, Indexes: range(1, 4), Flag: False
Value: 976, Indexes: range(6, 9), Flag: False
Value: 976, Indexes: range(6, 9), Flag: False
Value: 976, Indexes: range(6, 9), Flag: False
Value: 75, Indexes: range(12, 14), Flag: False
Value: 75, Indexes: range(12, 14), Flag: False
Value: 765, Indexes: range(18, 21), Flag: False
Value: 765, Indexes: range(18, 21), Flag: False
Value: 765, Indexes: range(18, 21), Flag: False
Value: 430, Indexes: range(84, 87), Flag: False
Value: 430, Indexes: range(84, 87), Flag: False
Value: 430, Indexes: range(84, 87), Flag: False
Value: 796, Indexes: range(129, 132), Flag: False
Value: 796, Indexes: range(129, 132), Flag: False
Value: 796, Indexes: range(129, 132), Flag: False
Value: 82, Indexes: range(136, 138), Flag: False
Value: 82, Indexes: range(136, 138), Flag: False
Value: 474, Indexes: range(26, 29), Flag: False
Value: 474, Indexes: range(26, 29), Flag: False
Value: 474, Indexes: range(26, 29), Flag: False
Value: 2, Indexes: range(32, 33), Flag: False
Value: 351, Indexes: range(35, 38), Flag: False
Value: 351, Indexes: range(35, 38), Flag: False
Value: 351, Indexes: range(35, 38), Flag: False
Value: 287, Indexes: range(42, 45), Flag: False
Value: 287, Indexes: range(42, 45), Flag: False
Value: 287, Indexes: range(42, 45), Flag: False
Value: 731, Indexes: range(78, 81), Flag: False
Value: 731, Indexes: range(78, 81), Flag: False
Value: 731, Indexes: range(78, 81), Flag: False
Value: 976, Indexes: range(100, 103), Flag: False
Value: 976, Indexes: range(100, 103), Flag: False
Value: 976, Indexes: range(100, 103), Flag: False
Value: 960, Indexes: range(112, 115), Flag: False
Value: 960, Indexes: range(112, 115), Flag: False
Value: 960, Indexes: range(112, 115), Flag: False
Value: 381, Indexes: range(117, 120), Flag: False
Value: 381, Indexes: range(117, 120), Flag: False
Value: 381, Indexes: range(117, 120), Flag: False
Value: 192, Indexes: range(122, 125), Flag: False
Value: 192, Indexes: range(122, 125), Flag: False
Value: 192, Indexes: range(122, 125), Flag: False
Value: 808, Indexes: range(8, 11), Flag: False
Value: 808, Indexes: range(8, 11), Flag: False
Value: 808, Indexes: range(8, 11), Flag: False
Value: 959, Indexes: range(19, 22), Flag: False
Value: 959, Indexes: range(19, 22), Flag: False
Value: 959, Indexes: range(19, 22), Flag: False
Value: 322, Indexes: range(51, 54), Flag: False
Value: 322, Indexes: range(51, 54), Flag: False
Value: 322, Indexes: range(51, 54), Flag: False
Value: 243, Indexes: range(60, 63), Flag: False
Value: 243, Indexes: range(60, 63), Flag: False
Value: 243, Indexes: range(60, 63), Flag: False
Value: 534, Indexes: range(66, 69), Flag: False
Value: 534, Indexes: range(66, 69), Flag: False
Value: 534, Indexes: range(66, 69), Flag: False
Value: 134, Indexes: range(70, 73), Flag: False
Value: 134, Indexes: range(70, 73), Flag: False
Value: 134, Indexes: range(70, 73), Flag: False
Value: 828, Indexes: range(74, 77), Flag: False
Value: 828, Indexes: range(74, 77), Flag: False
Value: 828, Indexes: range(74, 77), Flag: False
Value: 95, Indexes: range(94, 96), Flag: False
Value: 95, Indexes: range(94, 96), Flag: False
Value: 241, Indexes: range(105, 108), Flag: False
Value: 241, Indexes: range(105, 108), Flag: False
Value: 241, Indexes: range(105, 108), Flag: False
Value: 388, Indexes: range(127, 130), Flag: False
